owner,name,dms_gps,dd_gps,country_code,country,address,ai prediction,sentinel 5P https://maps.s5p-pal.com/,Double Check
alexis,bergson_img_2021_04_17_03_05_53.jpg,"('46.0°12.0'30.0""N', '88.0°28.0'18.4""E')","(46.00333333333333, 88.00777777777778)",cn,China,"{'place_id': 316179424, 'licence': 'Data Â© OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 2750980, 'lat': '43.913814', 'lon': '81.3271885', 'display_name': 'ä¼ŠçŠå“ˆè¨å…‹è‡ªæ²»å·ž, ä¼Šå®å¸‚ (Yining), æ–°ç–†ç»´å¾å°”è‡ªæ²»åŒº, ä¸­å›½', 'address': {'city': 'ä¼ŠçŠå“ˆè¨å…‹è‡ªæ²»å·ž', 'state': 'æ–°ç–†ç»´å¾å°”è‡ªæ²»åŒº', 'country': 'ä¸­å›½', 'country_code': 'cn'}, 'boundingbox': ['42.266472', '49.1798519', '80.1619837', '91.074933']}",low,low,no
alexis,bergson_img_2021_04_17_03_06_15.jpg,"('46.0°49.0'17.8""N', '90.0°14.0'35.2""E')","(46.01361111111111, 90.0038888888889)",cn,China,"{'place_id': 316179424, 'licence': 'Data Â© OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 2750980, 'lat': '43.913814', 'lon': '81.3271885', 'display_name': 'ä¼ŠçŠå“ˆè¨å…‹è‡ªæ²»å·ž, ä¼Šå®å¸‚ (Yining), æ–°ç–†ç»´å¾å°”è‡ªæ²»åŒº, ä¸­å›½', 'address': {'city': 'ä¼ŠçŠå“ˆè¨å…‹è‡ªæ²»å·ž', 'state': 'æ–°ç–†ç»´å¾å°”è‡ªæ²»åŒº', 'country': 'ä¸­å›½', 'country_code': 'cn'}, 'boundingbox': ['42.266472', '49.1798519', '80.1619837', '91.074933']}",low,low,no
alexis,bergson_img_2021_04_17_03_06_36.jpg,"('47.0°22.0'41.4""N', '91.0°58.0'23.1""E')","(47.00611111111111, 91.01611111111112)",mn,Mongolia,"{'place_id': 257742584, 'licence': 'Data Â© OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 7305010, 'lat': '47.028394649999996', 'lon': '91.08620248810345', 'display_name': 'Ð‘ÑƒÐ»Ð³Ð°Ð½, Ð‘Ð°ÑÐ½-Ó¨Ð»Ð³Ð¸Ð¹, ÐœÐ¾Ð½Ð³Ð¾Ð» ÑƒÐ»Ñ á ®á ¤á ©á ­á ¤á ¯ á ¤á ¯á ¤á °', 'address': {'county': 'Ð‘ÑƒÐ»Ð³Ð°Ð½', 'state': 'Ð‘Ð°ÑÐ½-Ó¨Ð»Ð³Ð¸Ð¹', 'country': 'ÐœÐ¾Ð½Ð³Ð¾Ð» ÑƒÐ»Ñ á ®á ¤á ©á ­á ¤á ¯ á ¤á ¯á ¤á °', 'country_code': 'mn'}, 'boundingbox': ['46.541686', '47.5180544', '90.536492', '91.927123']}",low,low,no
alexis,bergson_img_2021_04_17_03_06_57.jpg,"('47.0°54.0'19.2""N', '93.0°44.0'27.0""E')","(47.015, 93.01222222222222)",mn,Mongolia,"{'place_id': 257740168, 'licence': 'Data Â© OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 7304936, 'lat': '47.136725350000006', 'lon': '92.83895121351358', 'display_name': 'Ð—ÑÑ€ÑÐ³, Ð¥Ð¾Ð²Ð´, ÐœÐ¾Ð½Ð³Ð¾Ð» ÑƒÐ»Ñ á ®á ¤á ©á ­á ¤á ¯ á ¤á ¯á ¤á °', 'address': {'county': 'Ð—ÑÑ€ÑÐ³', 'state': 'Ð¥Ð¾Ð²Ð´', 'country': 'ÐœÐ¾Ð½Ð³Ð¾Ð» ÑƒÐ»Ñ á ®á ¤á ©á ­á ¤á ¯ á ¤á ¯á ¤á °', 'country_code': 'mn'}, 'boundingbox': ['46.8144269', '47.4283958', '92.4679763', '93.2523429']}",low,low,no
alexis,bergson_img_2021_04_17_03_07_20.jpg,"('48.0°26.0'51.6""N', '95.0°43.0'10.2""E')","(48.007222222222225, 95.01194444444444)",mn,Mongolia,"{'place_id': 257740531, 'licence': 'Data Â© OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 7304899, 'lat': '48.14399205', 'lon': '94.88381970968972', 'display_name': 'Ð—Ð°Ð²Ñ…Ð°Ð½Ð¼Ð°Ð½Ð´Ð°Ð», Ð—Ð°Ð²Ñ…Ð°Ð½, ÐœÐ¾Ð½Ð³Ð¾Ð» ÑƒÐ»Ñ á ®á ¤á ©á ­á ¤á ¯ á ¤á ¯á ¤á °', 'address': {'county': 'Ð—Ð°Ð²Ñ…Ð°Ð½Ð¼Ð°Ð½Ð´Ð°Ð»', 'state': 'Ð—Ð°Ð²Ñ…Ð°Ð½', 'country': 'ÐœÐ¾Ð½Ð³Ð¾Ð» ÑƒÐ»Ñ á ®á ¤á ©á ­á ¤á ¯ á ¤á ¯á ¤á °', 'country_code': 'mn'}, 'boundingbox': ['47.8274408', '48.4085568', '94.4117889', '95.5346716']}",low,low,no
alexis,bergson_img_2021_04_17_03_07_40.jpg,"('48.0°53.0'17.9""N', '97.0°28.0'31.0""E')","(48.014722222222225, 97.00777777777778)",mn,Mongolia,"{'place_id': 257744150, 'licence': 'Data Â© OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 7304921, 'lat': '47.700624950000005', 'lon': '96.78144777375944', 'display_name': 'ÐÐ»Ð´Ð°Ñ€Ñ…Ð°Ð°Ð½, Ð—Ð°Ð²Ñ…Ð°Ð½, ÐœÐ¾Ð½Ð³Ð¾Ð» ÑƒÐ»Ñ á ®á ¤á ©á ­á ¤á ¯ á ¤á ¯á ¤á °', 'address': {'county': 'ÐÐ»Ð´Ð°Ñ€Ñ…Ð°Ð°Ð½', 'state': 'Ð—Ð°Ð²Ñ…Ð°Ð½', 'country': 'ÐœÐ¾Ð½Ð³Ð¾Ð» ÑƒÐ»Ñ á ®á ¤á ©á ­á ¤á ¯ á ¤á ¯á ¤á °', 'country_code': 'mn'}, 'boundingbox': ['47.3232587', '48.0770703', '95.3470078', '97.7544881']}",low,low,no
alexis,bergson_img_2021_04_17_03_08_02.jpg,"('49.0°20.0'18.8""N', '99.0°26.0'35.3""E')","(49.00555555555555, 99.00722222222223)",mn,Mongolia,"{'place_id': 258221456, 'licence': 'Data Â© OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 7304914, 'lat': '48.650598450000004', 'lon': '98.86372013414626', 'display_name': 'Ð˜Ñ…-Ð£ÑƒÐ», Ð—Ð°Ð²Ñ…Ð°Ð½, ÐœÐ¾Ð½Ð³Ð¾Ð» ÑƒÐ»Ñ á ®á ¤á ©á ­á ¤á ¯ á ¤á ¯á ¤á °', 'address': {'county': 'Ð˜Ñ…-Ð£ÑƒÐ»', 'state': 'Ð—Ð°Ð²Ñ…Ð°Ð½', 'country': 'ÐœÐ¾Ð½Ð³Ð¾Ð» ÑƒÐ»Ñ á ®á ¤á ©á ­á ¤á ¯ á ¤á ¯á ¤á °', 'country_code': 'mn'}, 'boundingbox': ['48.202736', '49.113891', '98.4268024', '99.215377']}",low,low,no
alexis,bergson_img_2021_04_17_03_08_23.jpg,"('49.0°44.0'0.9""N', '101.0°21.0'20.1""E')","(49.01222222222222, 101.00583333333333)",mn,Mongolia,"{'place_id': 257740371, 'licence': 'Data Â© OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 7302533, 'lat': '48.93167115', 'lon': '101.1982815355509', 'display_name': 'Ð¦ÑÑ†ÑÑ€Ð»ÑÐ³, ÐÑ€Ñ…Ð°Ð½Ð³Ð°Ð¹, ÐœÐ¾Ð½Ð³Ð¾Ð» ÑƒÐ»Ñ á ®á ¤á ©á ­á ¤á ¯ á ¤á ¯á ¤á °', 'address': {'county': 'Ð¦ÑÑ†ÑÑ€Ð»ÑÐ³', 'state': 'ÐÑ€Ñ…Ð°Ð½Ð³Ð°Ð¹', 'country': 'ÐœÐ¾Ð½Ð³Ð¾Ð» ÑƒÐ»Ñ á ®á ¤á ©á ­á ¤á ¯ á ¤á ¯á ¤á °', 'country_code': 'mn'}, 'boundingbox': ['48.6738812', '49.204927', '100.476257', '101.80652']}",low,low,no
alexis,bergson_img_2021_04_17_03_08_44.jpg,"('50.0°5.0'36.9""N', '103.0°17.0'58.0""E')","(50.00138888888889, 103.00472222222223)",mn,Mongolia,"{'place_id': 257739922, 'licence': 'Data Â© OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 7302584, 'lat': '50.0526125', 'lon': '103.08276689042667', 'display_name': 'Ð¢ÑÑˆÐ¸Ð³, Ð‘ÑƒÐ»Ð³Ð°Ð½, ÐœÐ¾Ð½Ð³Ð¾Ð» ÑƒÐ»Ñ á ®á ¤á ©á ­á ¤á ¯ á ¤á ¯á ¤á °', 'address': {'county': 'Ð¢ÑÑˆÐ¸Ð³', 'state': 'Ð‘ÑƒÐ»Ð³Ð°Ð½', 'country': 'ÐœÐ¾Ð½Ð³Ð¾Ð» ÑƒÐ»Ñ á ®á ¤á ©á ­á ¤á ¯ á ¤á ¯á ¤á °', 'country_code': 'mn'}, 'boundingbox': ['49.6719321', '50.4104194', '102.103088', '104.0243694']}",low,low,no
alexis,bergson_img_2021_04_17_03_09_07.jpg,"('50.0°26.0'47.4""N', '105.0°27.0'42.8""E')","(50.007222222222225, 105.0075)",mn,Mongolia,"{'place_id': 257742362, 'licence': 'Data Â© OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 7302700, 'lat': '49.975978850000004', 'lon': '105.0342212026863', 'display_name': 'Ð¦Ð°Ð³Ð°Ð°Ð½Ð½ÑƒÑƒÑ€, Ð¡ÑÐ»ÑÐ½Ð³Ñ, ÐœÐ¾Ð½Ð³Ð¾Ð» ÑƒÐ»Ñ á ®á ¤á ©á ­á ¤á ¯ á ¤á ¯á ¤á °', 'address': {'county': 'Ð¦Ð°Ð³Ð°Ð°Ð½Ð½ÑƒÑƒÑ€', 'state': 'Ð¡ÑÐ»ÑÐ½Ð³Ñ', 'country': 'ÐœÐ¾Ð½Ð³Ð¾Ð» ÑƒÐ»Ñ á ®á ¤á ©á ­á ¤á ¯ á ¤á ¯á ¤á °', 'country_code': 'mn'}, 'boundingbox': ['49.6709029', '50.2916123', '104.514283', '106.0917212']}",low,low,no
alexis,bergson_img_2021_04_17_03_09_28.jpg,"('50.0°43.0'48.0""N', '107.0°27.0'51.1""E')","(50.011944444444445, 107.0075)",mn,Mongolia,"{'place_id': 257741198, 'licence': 'Data Â© OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 7302713, 'lat': '50.06760455', 'lon': '106.74928406620188', 'display_name': 'ÐÐ»Ñ‚Ð°Ð½Ð±ÑƒÐ»Ð°Ð³, Ð¡ÑÐ»ÑÐ½Ð³Ñ, ÐœÐ¾Ð½Ð³Ð¾Ð» ÑƒÐ»Ñ á ®á ¤á ©á ­á ¤á ¯ á ¤á ¯á ¤á °', 'address': {'county': 'ÐÐ»Ñ‚Ð°Ð½Ð±ÑƒÐ»Ð°Ð³', 'state': 'Ð¡ÑÐ»ÑÐ½Ð³Ñ', 'country': 'ÐœÐ¾Ð½Ð³Ð¾Ð» ÑƒÐ»Ñ á ®á ¤á ©á ­á ¤á ¯ á ¤á ¯á ¤á °', 'country_code': 'mn'}, 'boundingbox': ['49.7901421', '50.3440559', '106.0806445', '107.3369031']}",low,low,no
alexis,bergson_img_2021_04_17_03_09_49.jpg,"('50.0°58.0'32.3""N', '109.0°29.0'24.9""E')","(50.01611111111111, 109.00805555555556)",ru,Russia,"{'place_id': 256915244, 'licence': 'Data Â© OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 194924, 'lat': '50.0502869', 'lon': '109.3771621203951', 'display_name': 'ÐšÑ€Ð°ÑÐ½Ð¾Ñ‡Ð¸ÐºÐ¾Ð¹ÑÐºÐ¸Ð¹ Ñ€Ð°Ð¹Ð¾Ð½, Ð—Ð°Ð±Ð°Ð¹ÐºÐ°Ð»ÑŒÑÐºÐ¸Ð¹ ÐºÑ€Ð°Ð¹, Ð”Ð°Ð»ÑŒÐ½ÐµÐ²Ð¾ÑÑ‚Ð¾Ñ‡Ð½Ñ‹Ð¹ Ñ„ÐµÐ´ÐµÑ€Ð°Ð»ÑŒÐ½Ñ‹Ð¹ Ð¾ÐºÑ€ÑƒÐ³, Ð Ð¾ÑÑÐ¸Ñ', 'address': {'county': 'ÐšÑ€Ð°ÑÐ½Ð¾Ñ‡Ð¸ÐºÐ¾Ð¹ÑÐºÐ¸Ð¹ Ñ€Ð°Ð¹Ð¾Ð½', 'state': 'Ð—Ð°Ð±Ð°Ð¹ÐºÐ°Ð»ÑŒÑÐºÐ¸Ð¹ ÐºÑ€Ð°Ð¹', 'region': 'Ð”Ð°Ð»ÑŒÐ½ÐµÐ²Ð¾ÑÑ‚Ð¾Ñ‡Ð½Ñ‹Ð¹ Ñ„ÐµÐ´ÐµÑ€Ð°Ð»ÑŒÐ½Ñ‹Ð¹ Ð¾ÐºÑ€ÑƒÐ³', 'country': 'Ð Ð¾ÑÑÐ¸Ñ', 'country_code': 'ru'}, 'boundingbox': ['49.3002688', '50.8024476', '107.7342132', '111.1483465']}",low,low,no
alexis,bergson_img_2021_04_17_03_10_11.jpg,"('51.0°11.0'29.8""N', '111.0°38.0'6.0""E')","(51.003055555555555, 111.01055555555556)",ru,Russia,"{'place_id': 257779062, 'licence': 'Data Â© OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 7581805, 'lat': '50.939143599999994', 'lon': '111.2738373922985', 'display_name': 'Ð¢Ð°Ð½Ð³Ð¸Ð½ÑÐºÐ¾Ðµ ÑÐµÐ»ÑŒÑÐºÐ¾Ðµ Ð¿Ð¾ÑÐµÐ»ÐµÐ½Ð¸Ðµ, Ð£Ð»Ñ‘Ñ‚Ð¾Ð²ÑÐºÐ¸Ð¹ Ñ€Ð°Ð¹Ð¾Ð½, Ð—Ð°Ð±Ð°Ð¹ÐºÐ°Ð»ÑŒÑÐºÐ¸Ð¹ ÐºÑ€Ð°Ð¹, Ð”Ð°Ð»ÑŒÐ½ÐµÐ²Ð¾ÑÑ‚Ð¾Ñ‡Ð½Ñ‹Ð¹ Ñ„ÐµÐ´ÐµÑ€Ð°Ð»ÑŒÐ½Ñ‹Ð¹ Ð¾ÐºÑ€ÑƒÐ³, Ð Ð¾ÑÑÐ¸Ñ', 'address': {'municipality': 'Ð¢Ð°Ð½Ð³Ð¸Ð½ÑÐºÐ¾Ðµ ÑÐµÐ»ÑŒÑÐºÐ¾Ðµ Ð¿Ð¾ÑÐµÐ»ÐµÐ½Ð¸Ðµ', 'county': 'Ð£Ð»Ñ‘Ñ‚Ð¾Ð²ÑÐºÐ¸Ð¹ Ñ€Ð°Ð¹Ð¾Ð½', 'state': 'Ð—Ð°Ð±Ð°Ð¹ÐºÐ°Ð»ÑŒÑÐºÐ¸Ð¹ ÐºÑ€Ð°Ð¹', 'region': 'Ð”Ð°Ð»ÑŒÐ½ÐµÐ²Ð¾ÑÑ‚Ð¾Ñ‡Ð½Ñ‹Ð¹ Ñ„ÐµÐ´ÐµÑ€Ð°Ð»ÑŒÐ½Ñ‹Ð¹ Ð¾ÐºÑ€ÑƒÐ³', 'country': 'Ð Ð¾ÑÑÐ¸Ñ', 'country_code': 'ru'}, 'boundingbox': ['50.6923597', '51.1851523', '110.9014965', '111.6962533']}",low,low,no
alexis,bergson_img_2021_04_17_03_10_32.jpg,"('51.0°21.0'27.4""N', '113.0°42.0'0.0""E')","(51.005833333333335, 113.01166666666667)",ru,Russia,"{'place_id': 257557491, 'licence': 'Data Â© OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 5830121, 'lat': '51.144755849999996', 'lon': '113.24518512428469', 'display_name': 'Ð›ÐµÐ½Ð¸Ð½ÑÐºÐ¾Ðµ ÑÐµÐ»ÑŒÑÐºÐ¾Ðµ Ð¿Ð¾ÑÐµÐ»ÐµÐ½Ð¸Ðµ, Ð§Ð¸Ñ‚Ð¸Ð½ÑÐºÐ¸Ð¹ Ñ€Ð°Ð¹Ð¾Ð½, Ð—Ð°Ð±Ð°Ð¹ÐºÐ°Ð»ÑŒÑÐºÐ¸Ð¹ ÐºÑ€Ð°Ð¹, Ð”Ð°Ð»ÑŒÐ½ÐµÐ²Ð¾ÑÑ‚Ð¾Ñ‡Ð½Ñ‹Ð¹ Ñ„ÐµÐ´ÐµÑ€Ð°Ð»ÑŒÐ½Ñ‹Ð¹ Ð¾ÐºÑ€ÑƒÐ³, 672545, Ð Ð¾ÑÑÐ¸Ñ', 'address': {'municipality': 'Ð›ÐµÐ½Ð¸Ð½ÑÐºÐ¾Ðµ ÑÐµÐ»ÑŒÑÐºÐ¾Ðµ Ð¿Ð¾ÑÐµÐ»ÐµÐ½Ð¸Ðµ', 'county': 'Ð§Ð¸Ñ‚Ð¸Ð½ÑÐºÐ¸Ð¹ Ñ€Ð°Ð¹Ð¾Ð½', 'state': 'Ð—Ð°Ð±Ð°Ð¹ÐºÐ°Ð»ÑŒÑÐºÐ¸Ð¹ ÐºÑ€Ð°Ð¹', 'region': 'Ð”Ð°Ð»ÑŒÐ½ÐµÐ²Ð¾ÑÑ‚Ð¾Ñ‡Ð½Ñ‹Ð¹ Ñ„ÐµÐ´ÐµÑ€Ð°Ð»ÑŒÐ½Ñ‹Ð¹ Ð¾ÐºÑ€ÑƒÐ³', 'postcode': '672545', 'country': 'Ð Ð¾ÑÑÐ¸Ñ', 'country_code': 'ru'}, 'boundingbox': ['50.9539313', '51.3361768', '112.875388', '113.3622377']}",low,low,no
alexis,bergson_img_2021_04_17_03_10_53.jpg,"('51.0°29.0'1.9""N', '115.0°46.0'43.7""E')","(51.00805555555556, 115.01277777777777)",ru,Russia,"{'place_id': 257750833, 'licence': 'Data Â© OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 7416101, 'lat': '51.0338775', 'lon': '115.15432562019878', 'display_name': 'ÑÐµÐ»ÑŒÑÐºÐ¾Ðµ Ð¿Ð¾ÑÐµÐ»ÐµÐ½Ð¸Ðµ Ð¦Ð°Ð³Ð°Ð½-Ð§ÐµÐ»ÑƒÑ‚Ð°Ð¹, ÐœÐ¾Ð³Ð¾Ð¹Ñ‚ÑƒÐ¹ÑÐºÐ¸Ð¹ Ñ€Ð°Ð¹Ð¾Ð½, Ð—Ð°Ð±Ð°Ð¹ÐºÐ°Ð»ÑŒÑÐºÐ¸Ð¹ ÐºÑ€Ð°Ð¹, Ð”Ð°Ð»ÑŒÐ½ÐµÐ²Ð¾ÑÑ‚Ð¾Ñ‡Ð½Ñ‹Ð¹ Ñ„ÐµÐ´ÐµÑ€Ð°Ð»ÑŒÐ½Ñ‹Ð¹ Ð¾ÐºÑ€ÑƒÐ³, Ð Ð¾ÑÑÐ¸Ñ', 'address': {'municipality': 'ÑÐµÐ»ÑŒÑÐºÐ¾Ðµ Ð¿Ð¾ÑÐµÐ»ÐµÐ½Ð¸Ðµ Ð¦Ð°Ð³Ð°Ð½-Ð§ÐµÐ»ÑƒÑ‚Ð°Ð¹', 'county': 'ÐœÐ¾Ð³Ð¾Ð¹Ñ‚ÑƒÐ¹ÑÐºÐ¸Ð¹ Ñ€Ð°Ð¹Ð¾Ð½', 'state': 'Ð—Ð°Ð±Ð°Ð¹ÐºÐ°Ð»ÑŒÑÐºÐ¸Ð¹ ÐºÑ€Ð°Ð¹', 'region': 'Ð”Ð°Ð»ÑŒÐ½ÐµÐ²Ð¾ÑÑ‚Ð¾Ñ‡Ð½Ñ‹Ð¹ Ñ„ÐµÐ´ÐµÑ€Ð°Ð»ÑŒÐ½Ñ‹Ð¹ Ð¾ÐºÑ€ÑƒÐ³', 'country': 'Ð Ð¾ÑÑÐ¸Ñ', 'country_code': 'ru'}, 'boundingbox': ['50.8559671', '51.2020807', '114.9130459', '115.3960624']}",low,low,no
alexis,bergson_img_2021_04_17_03_11_16.jpg,"('51.0°34.0'33.7""N', '118.0°4.0'1.6""E')","(51.00944444444445, 118.00111111111111)",ru,Russia,"{'place_id': 257749100, 'licence': 'Data Â© OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 7394550, 'lat': '51.117838750000004', 'lon': '118.0756782296381', 'display_name': 'Ð‘Ð¾Ñ…Ñ‚Ð¸Ð½ÑÐºÐ¾Ðµ ÑÐµÐ»ÑŒÑÐºÐ¾Ðµ Ð¿Ð¾ÑÐµÐ»ÐµÐ½Ð¸Ðµ, ÐÐ»ÐµÐºÑÐ°Ð½Ð´Ñ€Ð¾Ð²Ð¾-Ð—Ð°Ð²Ð¾Ð´ÑÐºÐ¸Ð¹ Ñ€Ð°Ð¹Ð¾Ð½, Ð—Ð°Ð±Ð°Ð¹ÐºÐ°Ð»ÑŒÑÐºÐ¸Ð¹ ÐºÑ€Ð°Ð¹, Ð”Ð°Ð»ÑŒÐ½ÐµÐ²Ð¾ÑÑ‚Ð¾Ñ‡Ð½Ñ‹Ð¹ Ñ„ÐµÐ´ÐµÑ€Ð°Ð»ÑŒÐ½Ñ‹Ð¹ Ð¾ÐºÑ€ÑƒÐ³, Ð Ð¾ÑÑÐ¸Ñ', 'address': {'municipality': 'Ð‘Ð¾Ñ…Ñ‚Ð¸Ð½ÑÐºÐ¾Ðµ ÑÐµÐ»ÑŒÑÐºÐ¾Ðµ Ð¿Ð¾ÑÐµÐ»ÐµÐ½Ð¸Ðµ', 'county': 'ÐÐ»ÐµÐºÑÐ°Ð½Ð´Ñ€Ð¾Ð²Ð¾-Ð—Ð°Ð²Ð¾Ð´ÑÐºÐ¸Ð¹ Ñ€Ð°Ð¹Ð¾Ð½', 'state': 'Ð—Ð°Ð±Ð°Ð¹ÐºÐ°Ð»ÑŒÑÐºÐ¸Ð¹ ÐºÑ€Ð°Ð¹', 'region': 'Ð”Ð°Ð»ÑŒÐ½ÐµÐ²Ð¾ÑÑ‚Ð¾Ñ‡Ð½Ñ‹Ð¹ Ñ„ÐµÐ´ÐµÑ€Ð°Ð»ÑŒÐ½Ñ‹Ð¹ Ð¾ÐºÑ€ÑƒÐ³', 'country': 'Ð Ð¾ÑÑÐ¸Ñ', 'country_code': 'ru'}, 'boundingbox': ['50.9032855', '51.3256671', '117.8521567', '118.3110929']}",low,low,no
alexis,bergson_img_2021_04_17_03_11_37.jpg,"('51.0°37.0'4.0""N', '120.0°9.0'46.0""E')","(51.01027777777778, 120.0025)",cn,China,"{'place_id': 258083153, 'licence': 'Data Â© OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 10591448, 'lat': '50.86358825', 'lon': '119.85768766378712', 'display_name': 'æ©å’Œä¿„ç½—æ–¯æ—æ°‘æ—ä¹¡, é¢å°”å¤çº³å¸‚, å‘¼ä¼¦è´å°”å¸‚, å†…è’™å¤è‡ªæ²»åŒº, ä¸­å›½', 'address': {'suburb': 'æ©å’Œä¿„ç½—æ–¯æ—æ°‘æ—ä¹¡', 'county': 'é¢å°”å¤çº³å¸‚', 'city': 'å‘¼ä¼¦è´å°”å¸‚', 'state': 'å†…è’™å¤è‡ªæ²»åŒº', 'country': 'ä¸­å›½', 'country_code': 'cn'}, 'boundingbox': ['50.5710745', '51.1559918', '119.3600792', '120.4297497']}",low,low,no
alexis,bergson_img_2021_04_17_03_11_57.jpg,"('51.0°37.0'11.4""N', '122.0°9.0'38.4""E')","(51.01027777777778, 122.0025)",cn,China,"{'place_id': 258082973, 'licence': 'Data Â© OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 10591603, 'lat': '50.885241', 'lon': '121.98683565751361', 'display_name': 'æ²³è¥¿è¡—é“åŠž, æ ¹æ²³å¸‚ Ð“ÑÐ³ÑÑÐ½Ð³Ð¾Ð», å‘¼ä¼¦è´å°”å¸‚, å†…è’™å¤è‡ªæ²»åŒº, ä¸­å›½', 'address': {'suburb': 'æ²³è¥¿è¡—é“åŠž', 'county': 'æ ¹æ²³å¸‚ Ð“ÑÐ³ÑÑÐ½Ð³Ð¾Ð»', 'city': 'å‘¼ä¼¦è´å°”å¸‚', 'state': 'å†…è’™å¤è‡ªæ²»åŒº', 'country': 'ä¸­å›½', 'country_code': 'cn'}, 'boundingbox': ['50.488864', '51.2814149', '121.0010315', '122.7005528']}",low,low,no
alexis,bergson_img_2021_04_17_03_12_20.jpg,"('51.0°34.0'36.0""N', '124.0°27.0'22.3""E')","(51.00944444444445, 124.0075)",cn,China,"{'place_id': 311763201, 'licence': 'Data Â© OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 9355838, 'lat': '50.9016626', 'lon': '124.9236317', 'display_name': 'æ¾å²­åŒº, å‘¼ä¼¦è´å°”å¸‚, å†…è’™å¤è‡ªæ²»åŒº, ä¸­å›½', 'address': {'district': 'æ¾å²­åŒº', 'city': 'æ¾å²­åŒº', 'state': 'å†…è’™å¤è‡ªæ²»åŒº', 'country': 'ä¸­å›½', 'country_code': 'cn'}, 'boundingbox': ['49.7581416', '51.6595921', '123.4797592', '126.0698016']}",low,low,no
alexis,bergson_img_2021_04_17_03_12_41.jpg,"('51.0°29.0'41.5""N', '126.0°32.0'45.8""E')","(51.00805555555556, 126.00888888888889)",cn,China,"{'place_id': 258090530, 'licence': 'Data Â© OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 10672452, 'lat': '50.7923179', 'lon': '124.2898199', 'display_name': 'å°æ‰¬æ°”é•‡, æ¾å²­åŒº, å‘¼ä¼¦è´å°”å¸‚, å†…è’™å¤è‡ªæ²»åŒº, ä¸­å›½', 'address': {'town': 'å°æ‰¬æ°”é•‡', 'district': 'æ¾å²­åŒº', 'city': 'æ¾å²­åŒº', 'state': 'å†…è’™å¤è‡ªæ²»åŒº', 'country': 'ä¸­å›½', 'country_code': 'cn'}, 'boundingbox': ['50.1156731', '51.0724692', '123.8464638', '126.0698016']}",low,low,no
